Node ID,Community ID
2933,7
2934,665
2935,490
2936,311
2937,307
2938,258
2939,1326
2940,298
2941,1405
2942,328
2943,667
2944,596
2945,332
2946,1370
2947,1309
2948,362
2949,167
2950,620
2951,288
2952,331
2953,150
2954,310
2955,170
2956,93
2957,1030
2958,26
2959,126
2960,1130
2961,565
2962,657
2963,49
2964,5
2965,597
2966,290
2967,854
2968,569
2969,486
2970,135
2971,319
2972,432
2973,326
2974,617
2975,142
2976,162
2977,8
2978,516
2979,216
2980,175
2981,691
2982,154
2983,20
2984,3
2985,273
2986,133
2987,287
2988,368
2989,293
2990,178
2991,444
2992,23
2993,661
2994,105
2995,1432
2996,32
2997,1100
2998,309
2999,424
3000,194
3001,441
3002,318
3003,354
3004,208
3005,336
3006,684
3007,67
3008,222
3009,70
3010,348
3011,550
3012,922
3013,338
3014,708
3015,61
3016,528
3017,213
3018,1385
3019,268
3020,493
3021,1094
3022,66
3023,154
3024,259
3025,159
3026,730
3027,70
3028,79
3029,1058
3030,335
3031,462
3032,510
3033,329
3034,922
3035,659
3036,1142
3037,320
3038,1332
3039,686
3040,127
3041,277
3042,1065
3043,617
3044,355
3045,659
3046,404
3047,118
3048,71
3049,691
3050,74
3051,270
3052,253
3053,172
3054,1130
3055,1094
3056,157
3057,134
3058,239
3059,682
3060,534
3061,324
3062,610
3063,675
3064,442
3065,60
3066,52
3067,643
3068,15
3069,1338
3070,1134
3071,190
3072,1110
3073,215
3074,291
3075,267
3076,4
3077,121
3078,325
3079,245
3080,1066
3081,162
3082,1266
3083,1430
3084,668
3085,1090
3086,678
3087,432
3088,243
3089,181
3090,348
3091,1384
3092,177
3093,548
3094,1367
3095,377
3096,1266
3097,33
3098,568
3099,937
3100,172
3101,322
3102,263
3103,774
3104,32
3105,34
3106,620
3107,490
3108,585
3109,662
3110,351
3111,70
3112,1306
3113,253
3114,1388
3115,1096
3116,114
3117,14
3118,1422
3119,557
3120,140
3121,259
3122,1363
3123,514
3124,42
3125,514
3126,690
3127,1214
3128,179
3129,540
3130,1464
3131,731
3132,534
3133,202
3134,1432
3135,3
3136,413
3137,699
3138,545
3139,61
3140,688
3141,549
3142,553
3143,590
3144,55
3145,570
3146,334
3147,63
3148,146
3149,702
3150,1359
3151,49
3152,1389
3153,156
3154,659
3155,698
3156,118
3157,294
3158,674
3159,601
3160,540
3161,554
3162,62
3163,241
3164,640
3165,316
3166,653
3167,1445
3168,87
3169,343
3170,159
3171,429
3172,699
3173,230
3174,123
3175,481
3176,279
3177,778
3178,174
3179,146
3180,151
3181,241
3182,533
3183,179
3184,44
3185,593
3186,153
3187,664
3188,53
3189,301
3190,1309
3191,6
3192,274
3193,545
3194,890
3195,103
3196,271
3197,565
3198,1320
3199,9
3200,1302
3201,343
3202,30
3203,240
3204,713
3205,420
3206,171
3207,1398
3208,650
3209,70
3210,14
3211,60
3212,1022
3213,1266
3214,72
3215,404
3216,1210
3217,424
3218,678
3219,492
3220,128
3221,569
3222,255
3223,1372
3224,169
3225,70
3226,4
3227,316
3228,774
3229,317
3230,91
3231,534
3232,1178
3233,358
3234,684
3235,580
3236,13
3237,49
3238,140
3239,688
3240,65
3241,563
3242,269
3243,438
3244,286
3245,662
3246,128
3247,135
3248,37
3249,15
3250,134
3251,226
3252,308
3253,1170
3254,263
3255,1354
3256,271
3257,974
3258,344
3259,974
3260,105
3261,510
3262,702
3263,200
3264,1246
3265,93
3266,292
3267,266
3268,1096
3269,249
3270,1038
3271,487
3272,966
3273,299
3274,260
3275,215
3276,534
3277,709
3278,300
3279,98
3280,87
3281,83
3282,1426
3283,328
3284,97
3285,125
3286,142
3287,324
3288,151
3289,0
3290,193
3291,1333
3292,265
3293,202
3294,318
3295,1208
3296,13
3297,542
3298,1238
3299,557
3300,45
3301,13
3302,689
3303,1354
3304,1130
3305,91
3306,388
3307,1345
3308,486
3309,666
3310,406
3311,166
3312,834
3313,23
3314,712
3315,90
3316,286
3317,357
3318,1213
3319,42
3320,317
3321,627
3322,186
3323,113
3324,338
3325,762
3326,766
3327,689
3328,329
3329,460
3330,145
3331,974
3332,569
3333,222
3334,966
3335,568
3336,357
3337,360
3338,1070
3339,294
3340,59
3341,44
3342,258
3343,548
3344,56
3345,180
3346,325
3347,718
3348,324
3349,140
3350,64
3351,176
3352,462
3353,530
3354,337
3355,602
3356,335
3357,1332
3358,579
3359,319
3360,174
3361,11
3362,352
3363,382
3364,160
3365,702
3366,1337
3367,311
3368,100
3369,1339
3370,123
3371,158
3372,649
3373,29
3374,20
3375,276
3376,531
3377,657
3378,216
3379,484
3380,678
3381,259
3382,323
3383,10
3384,438
3385,1218
3386,560
3387,1434
3388,695
3389,1412
3390,145
3391,337
3392,390
3393,1422
3394,292
3395,21
3396,7
3397,580
3398,177
3399,854
3400,707
3401,611
3402,195
3403,204
3404,512
3405,695
3406,432
3407,380
3408,363
3409,1172
3410,12
3411,1334
3412,646
3413,673
3414,794
3415,260
3416,308
3417,774
3418,154
3419,136
3420,7
3421,1086
3422,604
3423,357
3424,571
3425,282
3426,533
3427,1422
3428,630
3429,585
3430,1404
3431,550
3432,54
3433,1329
3434,123
3435,669
3436,241
3437,166
3438,522
3439,301
3440,33
3441,1416
3442,564
3443,974
3444,11
3445,593
3446,669
3447,1242
3448,314
3449,384
3450,678
3451,460
3452,682
3453,164
3454,217
3455,78
3456,692
3457,349
3458,248
3459,160
3460,732
3461,1366
3462,8
3463,590
3464,310
3465,364
3466,1245
3467,652
3468,147
3469,90
3470,492
3471,402
3472,1244
3473,70
3474,641
3475,299
3476,323
3477,556
3478,105
3479,153
3480,64
3481,1310
3482,1326
3483,662
3484,386
3485,593
3486,52
3487,277
3488,76
3489,315
3490,282
3491,665
3492,265
3493,63
3494,462
3495,355
3496,323
3497,852
3498,178
3499,245
3500,222
3501,255
3502,88
3503,555
3504,664
3505,445
3506,5
3507,139
3508,68
3509,261
3510,140
3511,1270
3512,159
3513,127
3514,498
3515,343
3516,295
3517,318
3518,16
3519,45
3520,282
3521,1342
3522,143
3523,163
3524,272
3525,657
3526,28
3527,14
3528,78
3529,1430
3530,360
3531,665
3532,261
3533,549
3534,270
3535,693
3536,324
3537,558
3538,668
3539,1030
3540,602
3541,1086
3542,1462
3543,338
3544,59
3545,245
3546,1208
3547,1302
3548,194
3549,1323
3550,1214
3551,692
3552,966
3553,622
3554,326
3555,262
3556,568
3557,594
3558,283
3559,123
3560,597
3561,221
3562,766
3563,159
3564,1422
3565,339
3566,331
3567,14
3568,601
3569,645
3570,86
3571,1370
3572,760
3573,168
3574,892
3575,317
3576,1270
3577,1398
3578,361
3579,533
3580,696
3581,68
3582,135
3583,380
3584,8
3585,390
3586,1178
3587,1061
3588,3
3589,84
3590,638
3591,286
3592,162
3593,68
3594,34
3595,210
3596,481
3597,70
3598,230
3599,681
3600,167
3601,317
3602,510
3603,260
3604,193
3605,488
3606,180
3607,549
3608,659
3609,673
3610,215
3611,617
3612,1210
3613,361
3614,216
3615,269
3616,406
3617,247
3618,409
3619,184
3620,1222
3621,15
3622,293
3623,17
3624,1315
3625,7
3626,1140
3627,271
3628,160
3629,277
3630,328
3631,229
3632,545
3633,5
3634,258
3635,14
3636,355
3637,1384
3638,18
3639,594
3640,17
3641,363
3642,162
3643,621
3644,1307
3645,160
3646,149
3647,27
3648,1122
3649,323
3650,32
3651,696
3652,142
3653,81
3654,342
3655,322
3656,297
3657,598
3658,188
3659,82
3660,258
3661,54
3662,300
3663,100
3664,202
3665,1156
3666,53
3667,674
3668,14
3669,72
3670,126
3671,76
3673,149
3675,79
3676,684
3677,315
3678,159
3679,432
3680,35
3681,166
3682,352
3683,84
3684,548
3685,0
3686,74
3687,702
3688,66
3689,1333
3690,174
3691,292
3692,130
3693,301
3694,217
3695,92
3696,65
3697,445
3698,60
3699,20
3700,1354
3701,344
3702,14
3703,71
3704,118
3705,179
3706,524
3707,22
3708,272
3709,39
3710,19
3711,68
3712,245
3713,239
3714,513
3715,56
3716,546
3717,1310
3718,509
3719,1438
3720,554
3721,553
3722,244
3723,617
3724,244
3725,657
3726,264
3727,666
3728,1303
3729,445
3730,105
3731,609
3732,534
3733,272
3734,344
3735,350
3736,271
3737,168
3738,1
3739,7
3740,599
3741,114
3742,680
3743,321
3744,105
3745,122
3746,105
3747,7
3748,1333
3749,1372
3750,275
3751,1308
3752,71
3753,316
3754,16
3755,1070
3756,60
3757,1094
3758,1428
3759,604
3760,5
3761,729
3762,274
3763,8
3764,327
3765,131
3766,176
3767,573
3768,732
3769,84
3770,1110
3771,1132
3772,306
3773,631
3774,310
3775,663
3776,61
3777,114
3778,517
3779,169
3780,347
3781,321
3782,173
3783,115
3784,445
3785,922
3786,222
3787,602
3788,87
3789,49
3790,212
3791,65
3792,662
3793,86
3794,533
3795,707
3796,282
3797,13
3798,1314
3799,892
3800,534
3801,79
3802,583
3803,1299
3804,520
3805,281
3806,72
3807,269
3808,717
3809,409
3810,78
3811,280
3812,127
3813,241
3814,185
3815,201
3816,583
3817,34
3818,1384
3819,1090
3820,1364
3821,658
3822,680
3823,626
3824,81
3825,14
3826,357
3827,315
3828,42
3829,156
3830,294
3831,551
3832,545
3833,168
3834,556
3835,165
3836,91
3837,246
3838,154
3839,16
3840,538
3841,1022
3842,588
3843,706
3844,90
3845,15
3846,545
3847,321
3848,542
3849,657
3850,2
3851,366
3852,100
3853,17
3854,265
3855,1042
3856,289
3857,71
3858,376
3859,194
3860,38
3861,428
3862,172
3863,1352
3864,370
3865,429
3866,174
3867,34
3868,158
3869,330
3870,281
3871,290
3872,181
3873,388
3874,338
3875,1204
3876,538
3877,357
3878,606
3879,79
3880,364
3881,14
3882,665
3883,462
3884,1325
3885,141
3886,1288
3887,600
3888,1380
3889,666
3890,152
3891,142
3892,58
3893,623
3894,19
3895,126
3896,353
3897,165
3898,679
3899,544
3900,33
3901,113
3902,132
3903,189
3904,1042
3905,163
3906,270
3907,672
3908,506
3909,164
3910,288
3911,136
3912,540
3913,252
3914,131
3915,720
3916,351
3917,76
3918,290
3919,361
3920,1165
3921,253
3922,326
3923,537
3924,314
3925,558
3926,1428
3927,266
3928,259
3929,588
3930,268
3931,580
3932,64
3933,1280
3934,662
3935,304
3936,8
3937,604
3938,295
3939,174
3940,81
3941,283
3942,550
3943,18
3944,590
3945,619
3946,53
3947,711
3948,0
3949,710
3950,1302
3951,229
3952,440
3953,532
3954,275
3955,183
3956,651
3957,682
3958,330
3959,105
3960,197
3961,198
3962,1204
3963,154
3964,59
3965,133
3966,1436
3967,1258
3968,568
3969,445
3970,536
3971,1134
3972,1213
3973,147
3974,1022
3975,1140
3976,163
3977,362
3978,493
3979,225
3980,316
3981,8
3982,45
3983,1220
3984,295
3985,1366
3986,697
3987,45
3988,315
3989,1005
3990,663
3991,603
3992,268
3993,37
3994,433
3995,99
3996,6
3997,266
3998,322
3999,296
4000,1460
4001,291
4002,662
4003,90
4004,72
4005,673
4006,1364
4007,389
4008,309
4009,374
4010,118
4011,1094
4012,122
4013,73
4014,1180
4015,1378
4016,162
4017,14
4018,709
4019,268
4020,5
4021,232
4022,798
4023,9
4024,140
4025,1265
4026,171
4027,279
4028,718
4029,621
4030,10
4031,353
4032,489
4033,1158
4034,131
4035,316
4036,291
4037,643
4038,296
4039,243
4040,429
4041,656
4042,325
4043,156
4044,176
4045,1460
4046,4
4047,44
4048,700
4049,76
4050,336
4051,26
4052,172
4053,159
4054,565
4055,331
4056,1310
4057,982
4058,310
4059,331
4060,11
4061,517
4062,149
4063,77
4064,1338
4065,268
4066,266
4067,1094
4068,322
4069,1150
4070,11
4071,327
4072,318
4073,229
4074,498
4075,128
4077,267
4078,696
4079,134
4080,264
4081,374
4082,42
4083,796
4084,266
4085,241
4086,716
4087,221
4088,544
4089,315
4090,69
4091,229
4092,523
4093,548
4094,1114
4095,611
4096,81
4097,105
4098,68
4099,640
4100,1044
4101,95
4102,586
4103,682
4104,462
4105,169
4106,277
4107,1426
4108,306
4109,93
4110,462
4111,1102
4112,105
4113,460
4114,22
4115,634
4116,347
4117,57
4118,279
4119,309
4120,432
4121,344
4122,130
4123,557
4124,145
4125,21
4126,556
4127,221
4128,588
4129,522
4130,699
4131,291
4132,394
4133,728
4134,1405
4135,1284
4136,131
4137,1098
4138,504
4139,190
4140,256
4141,714
4142,184
4143,554
4144,718
4145,58
4146,548
4147,1346
4148,33
4149,620
4150,291
4151,460
4152,354
4153,276
4154,1246
4155,547
4156,62
4158,73
4159,723
4160,682
4161,140
4162,110
4163,924
4164,293
4165,329
4166,257
4167,708
4168,149
4169,405
4170,272
4171,1222
4172,93
4173,682
4174,1410
4175,613
4176,706
4177,296
4178,652
4179,131
4180,163
4181,436
4182,102
4183,644
4184,599
4185,134
4186,1134
4187,696
4188,295
4189,178
4190,1333
4191,144
4192,146
4193,531
4194,589
4195,28
4196,1130
4197,418
4198,666
4199,141
4200,614
4201,689
4202,306
4203,420
4204,178
4205,518
4206,1362
4207,77
4208,23
4209,1158
4210,1148
4211,1130
4212,266
4213,1302
4214,12
4215,617
4216,305
4217,333
4218,135
4219,79
4220,264
4221,80
4222,640
4223,323
4224,64
4225,418
4226,114
4227,287
4228,1221
4229,116
4230,157
4231,14
4232,319
4233,1222
4234,166
4235,1117
4236,534
4237,125
4238,730
4239,1096
4240,576
4241,587
4242,490
4243,130
4244,726
4245,665
4246,516
4247,97
4248,570
4249,246
4250,133
4251,20
4252,136
4253,485
4254,541
4255,538
4256,118
4257,673
4258,139
4259,717
4260,1254
4261,755
4262,148
4263,105
4264,89
4265,180
4266,136
4267,998
4268,421
4269,323
4270,599
4271,1198
4272,490
4273,174
4274,699
4275,1022
4276,363
4277,265
4278,35
4279,620
4280,176
4281,328
4282,264
4283,33
4284,358
4285,53
4286,334
4287,246
4288,1233
4289,340
4290,170
4291,293
4292,298
4293,694
4294,30
4295,147
4296,631
4297,666
4298,1330
4299,6
4300,11
4301,585
4302,614
4303,32
4304,275
4305,66
4306,4
4307,291
4308,60
4309,631
4310,160
4311,73
4312,600
4313,139
4314,14
4315,338
4316,1114
4317,3
4318,1142
4319,290
4320,555
4321,485
4322,686
4323,682
4324,189
4325,105
4326,698
4327,679
4328,30
4329,1170
4330,892
4331,691
4332,370
4333,27
4334,966
4335,549
4336,651
4337,1386
4338,144
4339,536
4340,76
4341,325
4342,68
4343,293
4344,266
4345,365
4346,110
4347,1216
4348,215
4349,172
4350,418
4351,355
4352,202
4353,593
4354,719
4355,640
4356,534
4357,254
4358,622
4359,82
4360,699
4361,114
4362,261
4363,64
4364,691
4365,391
4366,264
4367,1246
4368,39
4369,1266
4370,132
4371,323
4372,322
4373,1044
4374,230
4375,538
4376,147
4377,1406
4378,1022
4379,594
4380,682
4381,362
4382,485
4383,26
4384,306
4385,133
4386,57
4387,12
4388,613
4389,126
4390,263
4391,279
4392,77
4393,538
4394,87
4395,510
4396,546
4397,81
4398,133
4399,1202
4400,64
4401,666
4402,121
4403,726
4404,1410
4405,8
4406,598
4407,327
4408,594
4409,746
4410,143
4411,545
4412,458
4413,30
4414,490
4415,138
4416,179
4417,333
4418,664
4419,389
4420,248
4421,604
4422,13
4423,170
4424,245
4425,258
4426,280
4427,558
4428,579
4429,92
4430,271
4431,342
4432,147
4433,429
4434,685
4435,679
4436,317
4437,326
4438,302
4439,38
4440,644
4441,646
4442,725
4443,247
4444,671
4445,603
4446,1130
4447,256
4448,485
4449,601
4450,352
4451,486
4452,528
4453,532
4454,10
4455,55
4456,360
4457,1357
4458,296
4459,678
4460,274
4461,694
4462,73
4463,342
4464,382
4465,139
4466,179
4467,110
4468,147
4469,548
4470,268
4471,556
4472,54
4473,178
4474,282
4475,643
4476,605
4477,1130
4478,67
4479,62
4480,1014
4481,41
4482,16
4483,291
4484,320
4485,1142
4486,140
4487,1238
4488,517
4489,586
4490,974
4491,494
4492,1042
4493,510
4494,337
4495,265
4496,156
4497,10
4498,656
4499,568
4500,84
4501,125
4502,650
4503,116
4504,727
4505,633
4506,460
4507,298
4508,305
4509,295
4510,265
4511,292
4512,510
4513,276
4514,693
4515,1430
4516,602
4517,545
4518,686
4519,270
4520,339
4521,1110
4522,87
4523,606
4524,693
4525,337
4526,663
4527,1274
4528,202
4529,643
4530,1378
4531,58
4532,246
4533,894
4534,261
4535,1378
4536,355
4537,629
4538,11
4539,222
4540,133
4541,221
4542,1366
4543,1098
4544,1332
4545,1294
4546,144
4547,357
4548,709
4549,57
4550,106
4551,731
4552,1464
4553,1254
4554,1108
4555,57
4556,598
4557,814
4558,1158
4559,154
4560,113
4561,1209
4562,272
4563,656
4564,296
4565,274
4566,684
4567,26
4568,13
4569,258
4570,1316
4571,113
4572,557
4573,1434
4574,95
4575,317
4576,148
4577,1042
4578,341
4579,57
4580,1449
4581,139
4582,713
4583,272
4584,181
4585,3
4586,1350
4587,24
4588,694
4589,159
4590,297
4591,68
4592,1110
4593,99
4594,27
4595,286
4596,136
4597,160
4598,72
4599,115
4600,640
4601,52
4602,1460
4603,29
4604,270
4605,268
4606,33
4607,565
4608,164
4609,321
4610,261
4611,605
4612,59
4613,105
4614,16
4615,614
4616,974
4617,636
4618,697
4619,63
4620,528
4621,696
4622,245
4623,150
4624,480
4625,79
4626,597
4627,577
4628,147
4629,697
4630,24
4631,232
4632,146
4633,50
4634,17
4635,1442
4636,98
4637,97
4638,317
4639,45
4640,533
4641,686
4642,166
4643,143
4644,400
4645,1246
4646,88
4647,545
4648,70
4649,297
4650,679
4651,643
4652,13
4653,631
4654,445
4655,322
4656,557
4657,573
4658,716
4659,1400
4660,647
4661,378
4662,596
4663,1422
4664,264
4665,386
4666,555
4667,291
4668,180
4669,711
4670,32
4671,540
4672,139
4673,1333
4674,34
4675,362
4676,309
4677,316
4678,137
4679,121
4680,676
4681,186
4682,0
4683,1454
4684,118
4685,74
4686,586
4687,123
4688,442
4689,488
4690,136
4691,213
4692,54
4693,531
4694,1350
4695,1178
4696,534
4697,11
4698,114
4699,429
4700,29
4701,481
4702,594
4703,110
4704,244
4705,150
4706,602
4707,598
4708,374
4709,1038
4710,35
4711,1284
4712,21
4713,683
4714,259
4715,729
4716,172
4717,245
4718,127
4719,268
4720,61
4721,657
4722,1270
4723,131
4724,578
4725,547
4726,1130
4727,57
4728,1168
4729,32
4730,318
4731,982
4732,42
4733,302
4734,220
4735,146
4736,1058
4737,65
4738,2
4739,1006
4740,229
4741,11
4742,1270
4743,1333
4744,60
4745,536
4746,110
4747,1150
4748,1222
4749,203
4750,277
4751,179
4752,613
4753,136
4754,604
4755,33
4756,219
4757,1086
4758,633
4759,555
4760,17
4761,1310
4762,382
4763,1330
4764,185
4765,26
4766,337
4767,159
4768,1432
4769,680
4770,444
4771,414
4772,302
4773,776
4774,316
4775,546
4776,1382
4777,528
4778,136
4779,61
4780,3
4781,122
4782,705
4783,65
4784,600
4785,141
4786,590
4787,221
4788,241
4789,568
4790,1142
4791,1246
4792,509
4793,684
4794,778
4795,222
4796,1302
4797,205
4798,328
4799,82
4800,266
4801,268
4802,668
4803,643
4804,101
4805,696
4806,77
4807,699
4808,1134
4809,363
4810,1068
4811,262
4812,74
4813,531
4814,264
4815,570
4816,1398
4817,316
4818,1446
4819,603
4820,614
4821,126
4822,133
4823,494
4824,46
4825,333
4826,13
4827,64
4828,53
4829,1134
4830,7
4831,27
4832,3
4833,311
4834,154
4835,606
4836,666
4837,33
4838,605
4839,119
4840,484
4841,558
4842,551
4843,606
4844,33
4845,326
4846,373
4847,247
4848,142
4849,593
4850,1284
4851,24
4852,215
4853,244
4854,162
4855,344
4856,1404
4857,602
4858,1048
4859,1370
4860,305
4861,136
4862,491
4863,585
4864,325
4865,1134
4866,68
4867,1372
4868,127
4869,1082
4870,320
4871,23
4872,325
4873,1384
4874,257
4875,550
4876,606
4877,327
4878,341
4879,668
4880,723
4881,301
4882,150
4883,23
4884,171
4885,548
4886,1333
4887,352
4888,79
4889,653
4890,315
4891,1346
4892,644
4893,1258
4894,33
4895,664
4896,28
4897,369
4898,24
4899,143
4900,190
4901,580
4902,548
4903,1333
4904,1346
4905,73
4906,534
4907,569
4908,65
4909,221
4910,72
4911,892
4912,90
4913,538
4914,123
4915,8
4916,1094
4917,37
4918,302
4919,32
4920,224
4921,1026
4922,190
4923,494
4924,714
4925,171
4926,151
4927,221
4928,41
4929,631
4930,333
4931,524
4932,134
4933,540
4934,972
4935,291
4936,646
4937,530
4938,134
4939,1110
4940,142
4941,110
4942,41
4943,328
4944,17
4945,164
4946,244
4947,718
4948,532
4949,540
4950,1178
4951,218
4952,1445
4953,1270
4954,1266
4955,358
4956,266
4957,163
4958,17
4959,150
4960,292
4961,135
4962,270
4963,614
4964,372
4965,12
4966,64
4967,21
4968,528
4969,20
4970,202
4971,224
4972,306
4973,922
4974,669
4975,0
4976,1085
4977,565
4978,132
4979,103
4980,73
4981,1364
4982,407
4983,1260
4984,108
4985,23
4986,139
4987,432
4988,349
4989,143
4990,184
4991,9
4992,120
4993,1246
4994,245
4995,17
4996,710
4997,49
4998,1405
4999,854
5000,65
5001,168
5002,78
5003,792
5004,125
5005,13
5006,148
5007,1346
5008,266
5009,687
5010,518
5011,324
5012,184
5013,1086
5014,484
5015,267
5016,1022
5017,0
5018,649
5019,666
5020,244
5021,710
5022,55
5023,84
5024,162
5025,970
5026,1134
5027,207
5028,684
5029,589
5030,255
5031,270
5032,598
5033,725
5034,1248
5035,115
5036,244
5037,902
5038,11
5039,28
5040,1446
5041,1326
5042,337
5043,15
5044,174
5045,20
5046,490
5047,1352
5048,680
5049,690
5050,778
5051,1333
5052,297
5053,33
5054,681
5055,179
5056,644
5057,78
5058,186
5059,538
5060,328
5061,267
5062,127
5063,63
5064,7
5065,137
5066,157
5067,1406
5068,1180
5069,296
5070,149
5071,19
5072,1114
5073,588
5074,139
5075,651
5076,368
5077,718
5078,122
5079,644
5080,724
5081,203
5082,34
5083,1398
5084,1022
5085,52
5086,686
5087,606
5088,173
5089,168
5090,360
5091,522
5092,533
5093,166
5094,1388
5095,310
5096,139
5097,433
5098,569
5099,573
5100,339
5101,174
5102,1406
5103,246
5104,697
5105,1330
5106,226
5107,282
5108,617
5109,702
5110,186
5111,640
5112,1136
5113,554
5114,319
5115,292
5116,614
5117,261
5118,138
5119,643
5120,652
5121,1107
5122,158
5123,1266
5124,290
5125,1186
5126,59
5127,778
5128,1146
5129,1130
5130,133
5131,81
5132,295
5133,59
5134,706
5135,264
5136,269
5137,53
5138,376
5139,318
5140,484
5141,922
5142,652
5143,598
5144,60
5145,850
5146,306
5147,138
5148,732
5149,1033
5150,1366
5151,230
5152,1414
5153,264
5154,16
5155,74
5156,1458
5157,23
5158,217
5159,1222
5160,0
5161,510
5162,280
5163,569
5164,406
5165,198
5166,305
5167,246
5168,1214
5169,320
5170,171
5171,637
5172,226
